0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.03307,0.76409,0.948498,0,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.062430040207904915,0.0293599171342711,1.0,1.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,1.0,0.23590988323565906,1.0,10.0,0.012198292920759895,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.007520049631486083,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.322621,0.318864,0.23338,1,1,0,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.322621,0.318864,0.23338,1,1,0,0.2,0.282842712474619,2.009975124224178,0.5558348543660816,0.23321411148916768,1.0,10.0,0.044012319409004914,100.0,0.282842712474619,0.2,1.8110770276274835,0.554774294634871,0.23590988323565906,1.0,10.0,0.044096458122582054,100.0,2.009975124224178,1.8110770276274835,0.2,0.23986396503737467,0.006483697706782466,1.0,1.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.5558348543660816,0.23321411148916768,1.0,10.0,0.044012319409004914,100.0,0.282842712474619,0.2,1.8110770276274835,0.554774294634871,0.23590988323565906,1.0,10.0,0.044096458122582054,100.0,2.009975124224178,1.8110770276274835,0.2,0.23986396503737467,0.006483697706782466,1.0,1.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.766786,0.031896,0.948498,1,0,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,1.0,0.23321411148916768,1.0,10.0,0.011529955362482856,100.0,0.282842712474619,0.2,1.8110770276274835,0.061595559982905536,0.029699294689876574,1.0,1.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.006935850786786187,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
-1.332141,-0.180211,0.310334,2,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,1.0,2.3321411148916766,1.0,20.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.05569863923804295,0.23590988323565906,1.0,10.0,0.4392158196641324,100.0,2.009975124224178,1.8110770276274835,0.2,0.3618359437419398,0.051501841539143896,1.0,10.0,0.06760974630617378,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.322621,0.318864,0.23338,1,1,0,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.5558348543660816,0.23321411148916768,1.0,10.0,0.044012319409004914,100.0,0.282842712474619,0.2,1.8110770276274835,0.554774294634871,0.23590988323565906,1.0,10.0,0.044096458122582054,100.0,2.009975124224178,1.8110770276274835,0.2,0.23986396503737467,0.006483697706782466,1.0,1.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.001783,-0.015089,0.484982,1,1,2,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.23499710552525,0.23321411148916768,1.0,10.0,0.1041020160836926,100.0,0.282842712474619,0.2,1.8110770276274835,0.2208204179782911,0.23590988323565906,1.0,10.0,0.11078539166646299,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.5150184153914389,1.0,20.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
-1.332141,-0.180211,0.310334,2,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,1.0,2.3321411148916766,1.0,20.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.05569863923804295,0.23590988323565906,1.0,10.0,0.4392158196641324,100.0,2.009975124224178,1.8110770276274835,0.2,0.3618359437419398,0.051501841539143896,1.0,10.0,0.06760974630617378,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
0.262685,0.253361,0.948498,1,1,1,0.2,0.282842712474619,2.009975124224178,0.4958994363211107,0.23321411148916768,1.0,10.0,0.049331772562686185,100.0,0.282842712474619,0.2,1.8110770276274835,0.48927092428074986,0.23590988323565906,1.0,10.0,0.05000011012096322,100.0,2.009975124224178,1.8110770276274835,0.2,1.0,0.051501841539143896,1.0,10.0,0.012839502785167354,74.0
